uuid,legacy_aliquot,sample_id,experimental_strategy,platform,library_id,paired_end,quality_scale,platform_unit_id,s3_path,read_length,insert_size,sequencing_coverage,sequencing_center
e48b6f12-19a9-4271-b128-519e8eae5a3d,NULL,7316-84-N,WGS,Illumina HiSeq,ARCGHmMAAIAAAPEI_37,2,illumina15,FCC194JACXX_L7,s3://cbttc.seq.data/data_12_pairs/7316_84/121011_I1082_FCC194JACXX_L7_ARCGHmMAAIAAAPEI_37/121011_I1082_FCC194JACXX_L7_ARCGHmMAAIAAAPEI_37_2.fq.gz,100,500,60X,BGI@CHOP
eabab0e8-c04c-4cc3-82ad-bb1743f4ebd8,NULL,7316-84-N,WGS,Illumina HiSeq,ARCGHmMAAIAABPEI_41,1,illumina15,FCC194JACXX_L8,s3://cbttc.seq.data/data_12_pairs/7316_84/121011_I1082_FCC194JACXX_L8_ARCGHmMAAIAABPEI_41/121011_I1082_FCC194JACXX_L8_ARCGHmMAAIAABPEI_41_1.fq.gz,100,500,60X,BGI@CHOP
0d7dcf00-974c-4090-83aa-bf4bcdc378c5,NULL,7316-84-N,WGS,Illumina HiSeq,ARCGHmMAAIAABPEI_41,2,illumina15,FCC194JACXX_L8,s3://cbttc.seq.data/data_12_pairs/7316_84/121011_I1082_FCC194JACXX_L8_ARCGHmMAAIAABPEI_41/121011_I1082_FCC194JACXX_L8_ARCGHmMAAIAABPEI_41_2.fq.gz,100,500,60X,BGI@CHOP
bc9aa669-4361-45f4-ac45-9e464136e961,NULL,7316-84-N,WGS,Illumina HiSeq,ARCGHmMAAIAAAPEI_37,1,illumina15,FCD18Y7ACXX_L7,s3://cbttc.seq.data/data_12_pairs/7316_84/121016_I1074_FCD18Y7ACXX_L7_ARCGHmMAAIAAAPEI_37/121016_I1074_FCD18Y7ACXX_L7_ARCGHmMAAIAAAPEI_37_1.fq.gz,100,500,60X,BGI@CHOP
41873b36-4d66-4d86-a59f-4da7c8010be2,NULL,7316-84-N,WGS,Illumina HiSeq,ARCGHmMAAIAAAPEI_37,2,illumina15,FCD18Y7ACXX_L7,s3://cbttc.seq.data/data_12_pairs/7316_84/121016_I1074_FCD18Y7ACXX_L7_ARCGHmMAAIAAAPEI_37/121016_I1074_FCD18Y7ACXX_L7_ARCGHmMAAIAAAPEI_37_2.fq.gz,100,500,60X,BGI@CHOP
f0e05bf4-8df7-42f3-ab55-83053e2e44fc,NULL,7316-84-N,WGS,Illumina HiSeq,ARCGHmMAAIAABPEI_41,1,illumina15,FCD18Y7ACXX_L8,s3://cbttc.seq.data/data_12_pairs/7316_84/121016_I1074_FCD18Y7ACXX_L8_ARCGHmMAAIAABPEI_41/121016_I1074_FCD18Y7ACXX_L8_ARCGHmMAAIAABPEI_41_1.fq.gz,100,500,60X,BGI@CHOP
9797ccaf-cf9b-4c73-9e54-a5ecbd898b87,NULL,7316-84-N,WGS,Illumina HiSeq,ARCGHmMAAIAABPEI_41,2,illumina15,FCD18Y7ACXX_L8,s3://cbttc.seq.data/data_12_pairs/7316_84/121016_I1074_FCD18Y7ACXX_L8_ARCGHmMAAIAABPEI_41/121016_I1074_FCD18Y7ACXX_L8_ARCGHmMAAIAABPEI_41_2.fq.gz,100,500,60X,BGI@CHOP
16c795c9-3b36-4fef-afa6-b3844523e7ab,61060,7316-84-T,WGS,Illumina HiSeq,ARCGHmMAAEAAAPEI_19,1,illumina15,FCC0HHAACXX_L7,s3://cbttc.seq.data/data_12_pairs/7316_84T/121006_I1069_FCC0HHAACXX_L7_ARCGHmMAAEAAAPEI_19/121006_I1069_FCC0HHAACXX_L7_ARCGHmMAAEAAAPEI_19_1.fq.gz,100,500,60X,BGI@CHOP
2b690f3c-f6ef-4e76-9ef2-d99c012f5eca,61060,7316-84-T,WGS,Illumina HiSeq,ARCGHmMAAEAAAPEI_19,2,illumina15,FCC0HHAACXX_L7,s3://cbttc.seq.data/data_12_pairs/7316_84T/121006_I1069_FCC0HHAACXX_L7_ARCGHmMAAEAAAPEI_19/121006_I1069_FCC0HHAACXX_L7_ARCGHmMAAEAAAPEI_19_2.fq.gz,100,500,60X,BGI@CHOP
07e4c9eb-8d9d-4c59-a686-8ca51093ea96,61060,7316-84-T,WGS,Illumina HiSeq,ARCGHmMAAEAABPEI_24,1,illumina15,FCC0HHAACXX_L8,s3://cbttc.seq.data/data_12_pairs/7316_84T/121006_I1069_FCC0HHAACXX_L8_ARCGHmMAAEAABPEI_24/121006_I1069_FCC0HHAACXX_L8_ARCGHmMAAEAABPEI_24_1.fq.gz,100,500,60X,BGI@CHOP
3eeef20c-73f4-4de2-ac74-82ee6aa68ebc,61060,7316-84-T,WGS,Illumina HiSeq,ARCGHmMAAEAABPEI_24,2,illumina15,FCC0HHAACXX_L8,s3://cbttc.seq.data/data_12_pairs/7316_84T/121006_I1069_FCC0HHAACXX_L8_ARCGHmMAAEAABPEI_24/121006_I1069_FCC0HHAACXX_L8_ARCGHmMAAEAABPEI_24_2.fq.gz,100,500,60X,BGI@CHOP
6bce4337-5722-4c18-b5d4-00f71529075c,61060,7316-84-T,WGS,Illumina HiSeq,ARCGHmMAAEAAAPEI_19,1,illumina15,FCD0R6NACXX_L7,s3://cbttc.seq.data/data_12_pairs/7316_84T/121009_I1009_FCD0R6NACXX_L7_ARCGHmMAAEAAAPEI_19/121009_I1009_FCD0R6NACXX_L7_ARCGHmMAAEAAAPEI_19_1.fq.gz,100,500,60X,BGI@CHOP
f0243728-c2b6-4adb-9ae0-afcc4ec85f55,61060,7316-84-T,WGS,Illumina HiSeq,ARCGHmMAAEAAAPEI_19,2,illumina15,FCD0R6NACXX_L7,s3://cbttc.seq.data/data_12_pairs/7316_84T/121009_I1009_FCD0R6NACXX_L7_ARCGHmMAAEAAAPEI_19/121009_I1009_FCD0R6NACXX_L7_ARCGHmMAAEAAAPEI_19_2.fq.gz,100,500,60X,BGI@CHOP
9c843c5f-fce0-48fd-baaf-49be0ba3942c,61060,7316-84-T,WGS,Illumina HiSeq,ARCGHmMAAEAABPEI_24,1,illumina15,FCD0R6NACXX_L8,s3://cbttc.seq.data/data_12_pairs/7316_84T/121009_I1009_FCD0R6NACXX_L8_ARCGHmMAAEAABPEI_24/121009_I1009_FCD0R6NACXX_L8_ARCGHmMAAEAABPEI_24_1.fq.gz,100,500,60X,BGI@CHOP
fbde9608-d0af-47ca-9f0f-e14411928943,61060,7316-84-T,WGS,Illumina HiSeq,ARCGHmMAAEAABPEI_24,2,illumina15,FCD0R6NACXX_L8,s3://cbttc.seq.data/data_12_pairs/7316_84T/121009_I1009_FCD0R6NACXX_L8_ARCGHmMAAEAABPEI_24/121009_I1009_FCD0R6NACXX_L8_ARCGHmMAAEAABPEI_24_2.fq.gz,100,500,60X,BGI@CHOP
d9a0a636-92f6-4969-abd4-b9d4f19689d4,61060,7316-84-T,WGS,Illumina HiSeq,ARCGHmMAAEAAAPEI_19,1,illumina15,FCC0H9BACXX_L7,s3://cbttc.seq.data/data_12_pairs/7316_84T/121011_I1082_FCC0H9BACXX_L7_ARCGHmMAAEAAAPEI_19/121011_I1082_FCC0H9BACXX_L7_ARCGHmMAAEAAAPEI_19_1.fq.gz,100,500,60X,BGI@CHOP
7a1c93ae-1046-42dc-bcd0-58d3aad9607b,61060,7316-84-T,WGS,Illumina HiSeq,ARCGHmMAAEAAAPEI_19,2,illumina15,FCC0H9BACXX_L7,s3://cbttc.seq.data/data_12_pairs/7316_84T/121011_I1082_FCC0H9BACXX_L7_ARCGHmMAAEAAAPEI_19/121011_I1082_FCC0H9BACXX_L7_ARCGHmMAAEAAAPEI_19_2.fq.gz,100,500,60X,BGI@CHOP
407b4c11-de90-4d64-ab38-0d608ffffc59,61060,7316-84-T,WGS,Illumina HiSeq,ARCGHmMAAEAABPEI_24,1,illumina15,FCC0H9BACXX_L8,s3://cbttc.seq.data/data_12_pairs/7316_84T/121011_I1082_FCC0H9BACXX_L8_ARCGHmMAAEAABPEI_24/121011_I1082_FCC0H9BACXX_L8_ARCGHmMAAEAABPEI_24_1.fq.gz,100,500,60X,BGI@CHOP
fbe640ca-1c94-4d7b-9226-5b639d6391df,61060,7316-84-T,WGS,Illumina HiSeq,ARCGHmMAAEAABPEI_24,2,illumina15,FCC0H9BACXX_L8,s3://cbttc.seq.data/data_12_pairs/7316_84T/121011_I1082_FCC0H9BACXX_L8_ARCGHmMAAEAABPEI_24/121011_I1082_FCC0H9BACXX_L8_ARCGHmMAAEAABPEI_24_2.fq.gz,100,500,60X,BGI@CHOP
44f7ec77-c9db-4285-b963-b10202f8bcd3,NULL,7316-176-N,WGS,Illumina HiSeq,ARCGHmM136ACAAAPEI-25,1,illumina15,FCC5C93ACXX_L7,s3://cbttc.seq.data/CPF1407010_ganglioioma/176B/140815_I1089_FCC5C93ACXX_L7_ARCGHmM136ACAAAPEI-25/140815_I1089_FCC5C93ACXX_L7_ARCGHmM136ACAAAPEI-25_1.fq.gz,100,500,30X,BGI@CHOP
94eee900-46bf-49d3-bfd8-5e11292765a1,NULL,7316-176-N,WGS,Illumina HiSeq,ARCGHmM136ACAAAPEI-25,2,illumina15,FCC5C93ACXX_L7,s3://cbttc.seq.data/CPF1407010_ganglioioma/176B/140815_I1089_FCC5C93ACXX_L7_ARCGHmM136ACAAAPEI-25/140815_I1089_FCC5C93ACXX_L7_ARCGHmM136ACAAAPEI-25_2.fq.gz,100,500,30X,BGI@CHOP
a668a2ee-3b3f-4134-9031-71da02964722,NULL,7316-176-N,WGS,Illumina HiSeq,ARCGHmM136ACAAAPEI-25,1,illumina15,FCC5CC6ACXX_L4,s3://cbttc.seq.data/CPF1407010_ganglioioma/176B/140819_I1069_FCC5CC6ACXX_L4_ARCGHmM136ACAAAPEI-25/140819_I1069_FCC5CC6ACXX_L4_ARCGHmM136ACAAAPEI-25_1.fq.gz,100,500,30X,BGI@CHOP
cee11cdf-d220-4055-b08e-e4b9e9c547aa,NULL,7316-176-N,WGS,Illumina HiSeq,ARCGHmM136ACAAAPEI-25,2,illumina15,FCC5CC6ACXX_L4,s3://cbttc.seq.data/CPF1407010_ganglioioma/176B/140819_I1069_FCC5CC6ACXX_L4_ARCGHmM136ACAAAPEI-25/140819_I1069_FCC5CC6ACXX_L4_ARCGHmM136ACAAAPEI-25_2.fq.gz,100,500,30X,BGI@CHOP
e7fd0707-e75d-4c0b-8f4f-112716c6f9d5,NULL,7316-176-N,WGS,Illumina HiSeq,ARCGHmM136ADAAAPEI-26,1,illumina15,FCC5CC6ACXX_L5,s3://cbttc.seq.data/CPF1407010_ganglioioma/176B/140819_I1069_FCC5CC6ACXX_L5_ARCGHmM136ADAAAPEI-26/140819_I1069_FCC5CC6ACXX_L5_ARCGHmM136ADAAAPEI-26_1.fq.gz,100,500,30X,BGI@CHOP
acaa470c-725a-4bb3-8f84-dc12a18de998,NULL,7316-176-N,WGS,Illumina HiSeq,ARCGHmM136ADAAAPEI-26,2,illumina15,FCC5CC6ACXX_L5,s3://cbttc.seq.data/CPF1407010_ganglioioma/176B/140819_I1069_FCC5CC6ACXX_L5_ARCGHmM136ADAAAPEI-26/140819_I1069_FCC5CC6ACXX_L5_ARCGHmM136ADAAAPEI-26_2.fq.gz,100,500,30X,BGI@CHOP
2d67cd78-f90f-4b99-b239-f46a15e1f70e,NULL,7316-176-T,WGS,Illumina HiSeq,ARCGHmM136ABAAAPEI-24,1,illumina15,FCC5C8BACXX_L3,s3://cbttc.seq.data/CPF1407010_ganglioioma/176T/140819_I1069_FCC5C8BACXX_L3_ARCGHmM136ABAAAPEI-24/140819_I1069_FCC5C8BACXX_L3_ARCGHmM136ABAAAPEI-24_1.fq.gz,100,500,60X,BGI@CHOP
1a810eca-f225-43c7-bdd3-3c90901a86fc,NULL,7316-176-T,WGS,Illumina HiSeq,ARCGHmM136ABAAAPEI-24,2,illumina15,FCC5C8BACXX_L3,s3://cbttc.seq.data/CPF1407010_ganglioioma/176T/140819_I1069_FCC5C8BACXX_L3_ARCGHmM136ABAAAPEI-24/140819_I1069_FCC5C8BACXX_L3_ARCGHmM136ABAAAPEI-24_2.fq.gz,100,500,60X,BGI@CHOP
71861b92-5124-450a-9b55-4ed86ecd20ca,NULL,7316-176-T,WGS,Illumina HiSeq,ARCGHmM136AAAAAPEI-19,1,illumina15,FCC5F70ACXX_L1,s3://cbttc.seq.data/CPF1407010_ganglioioma/176T/140829_I1089_FCC5F70ACXX_L1_ARCGHmM136AAAAAPEI-19/140829_I1089_FCC5F70ACXX_L1_ARCGHmM136AAAAAPEI-19_1.fq.gz,100,500,60X,BGI@CHOP
3ea28555-ef43-41f4-933f-2bce360f20ec,NULL,7316-176-T,WGS,Illumina HiSeq,ARCGHmM136AAAAAPEI-19,2,illumina15,FCC5F70ACXX_L1,s3://cbttc.seq.data/CPF1407010_ganglioioma/176T/140829_I1089_FCC5F70ACXX_L1_ARCGHmM136AAAAAPEI-19/140829_I1089_FCC5F70ACXX_L1_ARCGHmM136AAAAAPEI-19_2.fq.gz,100,500,60X,BGI@CHOP
660430a9-1305-48f7-beee-15295943eb0f,NULL,7316-176-T,WGS,Illumina HiSeq,ARCGHmM136ABAAAPEI-24,1,illumina15,FCC5C97ACXX_L1,s3://cbttc.seq.data/CPF1407010_ganglioioma/176T/140909_I1069_FCC5C97ACXX_L1_ARCGHmM136ABAAAPEI-24/140909_I1069_FCC5C97ACXX_L1_ARCGHmM136ABAAAPEI-24_1.fq.gz,100,500,60X,BGI@CHOP
381a26ed-1ad5-4b99-9854-6d602434edcb,NULL,7316-176-T,WGS,Illumina HiSeq,ARCGHmM136ABAAAPEI-24,2,illumina15,FCC5C97ACXX_L1,s3://cbttc.seq.data/CPF1407010_ganglioioma/176T/140909_I1069_FCC5C97ACXX_L1_ARCGHmM136ABAAAPEI-24/140909_I1069_FCC5C97ACXX_L1_ARCGHmM136ABAAAPEI-24_2.fq.gz,100,500,60X,BGI@CHOP
8ce2baad-abb9-430d-abb1-77ba321e54be,NULL,7316-176-T,WGS,Illumina HiSeq,ARCGHmM136AAAAAPEI-19,1,illumina15,FCC5GHEACXX_L6,s3://cbttc.seq.data/CPF1407010_ganglioioma/176T/140918_I1089_FCC5GHEACXX_L6_ARCGHmM136AAAAAPEI-19/140918_I1089_FCC5GHEACXX_L6_ARCGHmM136AAAAAPEI-19_1.fq.gz,100,500,60X,BGI@CHOP
13b0e601-0c18-4617-a9b4-d72634deee3d,NULL,7316-176-T,WGS,Illumina HiSeq,ARCGHmM136AAAAAPEI-19,2,illumina15,FCC5GHEACXX_L6,s3://cbttc.seq.data/CPF1407010_ganglioioma/176T/140918_I1089_FCC5GHEACXX_L6_ARCGHmM136AAAAAPEI-19/140918_I1089_FCC5GHEACXX_L6_ARCGHmM136AAAAAPEI-19_2.fq.gz,100,500,60X,BGI@CHOP
af3fd9c5-eb69-41b1-9eec-8bdf6e157868,NULL,7316-176-T,WGS,Illumina HiSeq,ARCGHmM136ABAAAPEI-24,1,illumina15,FCC5GHEACXX_L7,s3://cbttc.seq.data/CPF1407010_ganglioioma/176T/140918_I1089_FCC5GHEACXX_L7_ARCGHmM136ABAAAPEI-24/140918_I1089_FCC5GHEACXX_L7_ARCGHmM136ABAAAPEI-24_1.fq.gz,100,500,60X,BGI@CHOP
783377b1-71b9-4b69-ae26-f8010d653f57,NULL,7316-176-T,WGS,Illumina HiSeq,ARCGHmM136ABAAAPEI-24,2,illumina15,FCC5GHEACXX_L7,s3://cbttc.seq.data/CPF1407010_ganglioioma/176T/140918_I1089_FCC5GHEACXX_L7_ARCGHmM136ABAAAPEI-24/140918_I1089_FCC5GHEACXX_L7_ARCGHmM136ABAAAPEI-24_2.fq.gz,100,500,60X,BGI@CHOP
2e852a4a-ef85-49af-b0bf-9e3a1caf522a,NULL,7316-176-T,WGS,Illumina HiSeq,ARCGHmM136AAAAAPEI-19,1,illumina15,FCC5K1KACXX_L1,s3://cbttc.seq.data/CPF1407010_ganglioioma/176T/141008_I1082_FCC5K1KACXX_L1_ARCGHmM136AAAAAPEI-19/141008_I1082_FCC5K1KACXX_L1_ARCGHmM136AAAAAPEI-19_1.fq.gz,100,500,60X,BGI@CHOP
3d1e7fdd-67d4-43e3-8827-5617220d0527,NULL,7316-176-T,WGS,Illumina HiSeq,ARCGHmM136AAAAAPEI-19,2,illumina15,FCC5K1KACXX_L1,s3://cbttc.seq.data/CPF1407010_ganglioioma/176T/141008_I1082_FCC5K1KACXX_L1_ARCGHmM136AAAAAPEI-19/141008_I1082_FCC5K1KACXX_L1_ARCGHmM136AAAAAPEI-19_2.fq.gz,100,500,60X,BGI@CHOP
7878aec5-1f12-4a93-9ebd-b2ae6871dd1f,233362.233363,7316-323-T,WGS,Illumina HiSeq,ARCGHmM044AKAAAPEI-55,1,illumina15,FCD27R4ACXX_L8,s3://cbttc.seq.data/data_2_pairs_Cranio/7316-323T/130823_I1089_FCD27R4ACXX_L8_ARCGHmM044AKAAAPEI-55/130823_I1089_FCD27R4ACXX_L8_ARCGHmM044AKAAAPEI-55_1.fq.gz,100,500,60X,BGI@CHOP
0c4b2fe8-7ba3-43b6-9451-bbdd644c8884,233362.233363,7316-323-T,WGS,Illumina HiSeq,ARCGHmM044AKAAAPEI-55,2,illumina15,FCD27R4ACXX_L8,s3://cbttc.seq.data/data_2_pairs_Cranio/7316-323T/130823_I1089_FCD27R4ACXX_L8_ARCGHmM044AKAAAPEI-55/130823_I1089_FCD27R4ACXX_L8_ARCGHmM044AKAAAPEI-55_2.fq.gz,100,500,60X,BGI@CHOP
d2d20d9f-6bac-4a1f-93c9-86101264dfbc,233362.233363,7316-323-T,WGS,Illumina HiSeq,ARCGHmM044AKAAAPEI-55,1,illumina15,FCD21N0ACXX_L1,s3://cbttc.seq.data/data_2_pairs_Cranio/7316-323T/130905_I1082_FCD21N0ACXX_L1_ARCGHmM044AKAAAPEI-55/130905_I1082_FCD21N0ACXX_L1_ARCGHmM044AKAAAPEI-55_1.fq.gz,100,500,60X,BGI@CHOP
0a6311d7-4222-4a41-8054-bbce8b5a96ca,233362.233363,7316-323-T,WGS,Illumina HiSeq,ARCGHmM044AKAAAPEI-55,2,illumina15,FCD21N0ACXX_L1,s3://cbttc.seq.data/data_2_pairs_Cranio/7316-323T/130905_I1082_FCD21N0ACXX_L1_ARCGHmM044AKAAAPEI-55/130905_I1082_FCD21N0ACXX_L1_ARCGHmM044AKAAAPEI-55_2.fq.gz,100,500,60X,BGI@CHOP
f8872347-cd2e-404e-a721-a9c50d70814a,233362.233363,7316-323-T,WGS,Illumina HiSeq,ARCGHmM044AKAAAPEI-55,1,illumina15,FCD21N0ACXX_L2,s3://cbttc.seq.data/data_2_pairs_Cranio/7316-323T/130905_I1082_FCD21N0ACXX_L2_ARCGHmM044AKAAAPEI-55/130905_I1082_FCD21N0ACXX_L2_ARCGHmM044AKAAAPEI-55_1.fq.gz,100,500,60X,BGI@CHOP
f763e622-f9d1-47f3-96fb-e66cff3b92c4,233362.233363,7316-323-T,WGS,Illumina HiSeq,ARCGHmM044AKAAAPEI-55,2,illumina15,FCD21N0ACXX_L2,s3://cbttc.seq.data/data_2_pairs_Cranio/7316-323T/130905_I1082_FCD21N0ACXX_L2_ARCGHmM044AKAAAPEI-55/130905_I1082_FCD21N0ACXX_L2_ARCGHmM044AKAAAPEI-55_2.fq.gz,100,500,60X,BGI@CHOP
b0f31623-0424-4664-a10d-e7fbc21222d9,233362.233363,7316-323-T,WGS,Illumina HiSeq,ARCGHmM044ALAAAPEI-56,1,illumina15,FCD21N0ACXX_L3,s3://cbttc.seq.data/data_2_pairs_Cranio/7316-323T/130905_I1082_FCD21N0ACXX_L3_ARCGHmM044ALAAAPEI-56/130905_I1082_FCD21N0ACXX_L3_ARCGHmM044ALAAAPEI-56_1.fq.gz,100,500,60X,BGI@CHOP
35400b95-6917-4bbe-86f6-f974c3405622,233362.233363,7316-323-T,WGS,Illumina HiSeq,ARCGHmM044ALAAAPEI-56,2,illumina15,FCD21N0ACXX_L3,s3://cbttc.seq.data/data_2_pairs_Cranio/7316-323T/130905_I1082_FCD21N0ACXX_L3_ARCGHmM044ALAAAPEI-56/130905_I1082_FCD21N0ACXX_L3_ARCGHmM044ALAAAPEI-56_2.fq.gz,100,500,60X,BGI@CHOP
8b64505e-f2fc-47a0-8cf7-27694e39d8d8,233362.233363,7316-323-T,WGS,Illumina HiSeq,ARCGHmM044ALAAAPEI-56,1,illumina15,FCC2D5HACXX_L1,s3://cbttc.seq.data/data_2_pairs_Cranio/7316-323T/130906_I1089_FCC2D5HACXX_L1_ARCGHmM044ALAAAPEI-56/130906_I1089_FCC2D5HACXX_L1_ARCGHmM044ALAAAPEI-56_1.fq.gz,100,500,60X,BGI@CHOP
8c8154da-f198-45cd-a314-f9ac33027aac,233362.233363,7316-323-T,WGS,Illumina HiSeq,ARCGHmM044ALAAAPEI-56,2,illumina15,FCC2D5HACXX_L1,s3://cbttc.seq.data/data_2_pairs_Cranio/7316-323T/130906_I1089_FCC2D5HACXX_L1_ARCGHmM044ALAAAPEI-56/130906_I1089_FCC2D5HACXX_L1_ARCGHmM044ALAAAPEI-56_2.fq.gz,100,500,60X,BGI@CHOP
ec8370ad-67a2-4444-a40c-7132f9ef3e3e,233362.233363,7316-323-T,WGS,Illumina HiSeq,ARCGHmM044ALAAAPEI-56,1,illumina15,FCC2D5HACXX_L2,s3://cbttc.seq.data/data_2_pairs_Cranio/7316-323T/130906_I1089_FCC2D5HACXX_L2_ARCGHmM044ALAAAPEI-56/130906_I1089_FCC2D5HACXX_L2_ARCGHmM044ALAAAPEI-56_1.fq.gz,100,500,60X,BGI@CHOP
dc85c1a9-f925-45ec-bd32-a420848e40f2,233362.233363,7316-323-T,WGS,Illumina HiSeq,ARCGHmM044ALAAAPEI-56,2,illumina15,FCC2D5HACXX_L2,s3://cbttc.seq.data/data_2_pairs_Cranio/7316-323T/130906_I1089_FCC2D5HACXX_L2_ARCGHmM044ALAAAPEI-56/130906_I1089_FCC2D5HACXX_L2_ARCGHmM044ALAAAPEI-56_2.fq.gz,100,500,60X,BGI@CHOP
bdc3dd15-45f6-4c12-9518-b87d17a563ac,394925,7316-380-N,WGS,Illumina HiSeq,ARCGHmM044AFAAAPEI-33,1,illumina15,FCD27R4ACXX_L6,s3://cbttc.seq.data/data_2_pairs_Cranio/7316-380B/130823_I1089_FCD27R4ACXX_L6_ARCGHmM044AFAAAPEI-33/130823_I1089_FCD27R4ACXX_L6_ARCGHmM044AFAAAPEI-33_1.fq.gz,100,500,30X,BGI@CHOP
18811b53-a0a5-4128-a9e5-a0baea48206f,394925,7316-380-N,WGS,Illumina HiSeq,ARCGHmM044AFAAAPEI-33,2,illumina15,FCD27R4ACXX_L6,s3://cbttc.seq.data/data_2_pairs_Cranio/7316-380B/130823_I1089_FCD27R4ACXX_L6_ARCGHmM044AFAAAPEI-33/130823_I1089_FCD27R4ACXX_L6_ARCGHmM044AFAAAPEI-33_2.fq.gz,100,500,30X,BGI@CHOP
93175ac3-77c7-4529-a8f4-53b747144194,394925,7316-380-N,WGS,Illumina HiSeq,ARCGHmM044AEAAAPEI-31,1,illumina15,FCD2ERLACXX_L5,s3://cbttc.seq.data/data_2_pairs_Cranio/7316-380B/130905_I1082_FCD2ERLACXX_L5_ARCGHmM044AEAAAPEI-31/130905_I1082_FCD2ERLACXX_L5_ARCGHmM044AEAAAPEI-31_1.fq.gz,100,500,30X,BGI@CHOP
93a78507-81fc-46b5-add8-c1457532e836,394925,7316-380-N,WGS,Illumina HiSeq,ARCGHmM044AEAAAPEI-31,2,illumina15,FCD2ERLACXX_L5,s3://cbttc.seq.data/data_2_pairs_Cranio/7316-380B/130905_I1082_FCD2ERLACXX_L5_ARCGHmM044AEAAAPEI-31/130905_I1082_FCD2ERLACXX_L5_ARCGHmM044AEAAAPEI-31_2.fq.gz,100,500,30X,BGI@CHOP
6009aeec-6fd7-4639-b960-c1743a4324b5,394925,7316-380-N,WGS,Illumina HiSeq,ARCGHmM044AFAAAPEI-33,1,illumina15,FCD2ERLACXX_L6,s3://cbttc.seq.data/data_2_pairs_Cranio/7316-380B/130905_I1082_FCD2ERLACXX_L6_ARCGHmM044AFAAAPEI-33/130905_I1082_FCD2ERLACXX_L6_ARCGHmM044AFAAAPEI-33_1.fq.gz,100,500,30X,BGI@CHOP
