uuid,legacy_aliquot,sample_id,experimental_strategy,platform,library_id,paired_end,quality_scale,platform_unit_id,s3_path,read_length,insert_size,sequencing_coverage,sequencing_center
db82bf74-eadd-4d57-ac48-9b436799e954,394925,7316-380-N,WGS,Illumina HiSeq,ARCGHmM044AFAAAPEI-33,2,illumina15,FCD2ERLACXX_L6,s3://cbttc.seq.data/data_2_pairs_Cranio/7316-380B/130905_I1082_FCD2ERLACXX_L6_ARCGHmM044AFAAAPEI-33/130905_I1082_FCD2ERLACXX_L6_ARCGHmM044AFAAAPEI-33_2.fq.gz,100,500,30X,BGI@CHOP
622746be-68a6-4b91-8b52-27d8bbe7fcd8,242841,7316-380-T,WGS,Illumina HiSeq,ARCGHmM044AIAAAPEI-37,1,illumina15,FCD21N0ACXX_L4,s3://cbttc.seq.data/data_2_pairs_Cranio/7316-380T/130905_I1082_FCD21N0ACXX_L4_ARCGHmM044AIAAAPEI-37/130905_I1082_FCD21N0ACXX_L4_ARCGHmM044AIAAAPEI-37_1.fq.gz,100,500,60X,BGI@CHOP
452a45ed-ead2-419e-8a5f-e53aa6e3024b,242841,7316-380-T,WGS,Illumina HiSeq,ARCGHmM044AIAAAPEI-37,2,illumina15,FCD21N0ACXX_L4,s3://cbttc.seq.data/data_2_pairs_Cranio/7316-380T/130905_I1082_FCD21N0ACXX_L4_ARCGHmM044AIAAAPEI-37/130905_I1082_FCD21N0ACXX_L4_ARCGHmM044AIAAAPEI-37_2.fq.gz,100,500,60X,BGI@CHOP
6964e66a-d9ca-431d-a47f-b23b789e06cc,242841,7316-380-T,WGS,Illumina HiSeq,ARCGHmM044AJAAAPEI-41,1,illumina15,FCD21N0ACXX_L5,s3://cbttc.seq.data/data_2_pairs_Cranio/7316-380T/130905_I1082_FCD21N0ACXX_L5_ARCGHmM044AJAAAPEI-41/130905_I1082_FCD21N0ACXX_L5_ARCGHmM044AJAAAPEI-41_1.fq.gz,100,500,60X,BGI@CHOP
e3295609-34c2-4f08-9968-fa5e00170ec6,242841,7316-380-T,WGS,Illumina HiSeq,ARCGHmM044AJAAAPEI-41,2,illumina15,FCD21N0ACXX_L5,s3://cbttc.seq.data/data_2_pairs_Cranio/7316-380T/130905_I1082_FCD21N0ACXX_L5_ARCGHmM044AJAAAPEI-41/130905_I1082_FCD21N0ACXX_L5_ARCGHmM044AJAAAPEI-41_2.fq.gz,100,500,60X,BGI@CHOP
17936df6-ccb7-4ff7-831e-d2ede30d9ef4,242841,7316-380-T,WGS,Illumina HiSeq,ARCGHmM044AIAAAPEI-37,1,illumina15,FCC2D5HACXX_L3,s3://cbttc.seq.data/data_2_pairs_Cranio/7316-380T/130906_I1089_FCC2D5HACXX_L3_ARCGHmM044AIAAAPEI-37/130906_I1089_FCC2D5HACXX_L3_ARCGHmM044AIAAAPEI-37_1.fq.gz,100,500,60X,BGI@CHOP
964fc41a-4ae5-4188-8892-8f21514a119a,242841,7316-380-T,WGS,Illumina HiSeq,ARCGHmM044AIAAAPEI-37,2,illumina15,FCC2D5HACXX_L3,s3://cbttc.seq.data/data_2_pairs_Cranio/7316-380T/130906_I1089_FCC2D5HACXX_L3_ARCGHmM044AIAAAPEI-37/130906_I1089_FCC2D5HACXX_L3_ARCGHmM044AIAAAPEI-37_2.fq.gz,100,500,60X,BGI@CHOP
c5c0dab7-d5c5-48f1-8cc7-f7ff23a5c4dd,242841,7316-380-T,WGS,Illumina HiSeq,ARCGHmM044AIAAAPEI-37,1,illumina15,FCC2D5HACXX_L4,s3://cbttc.seq.data/data_2_pairs_Cranio/7316-380T/130906_I1089_FCC2D5HACXX_L4_ARCGHmM044AIAAAPEI-37/130906_I1089_FCC2D5HACXX_L4_ARCGHmM044AIAAAPEI-37_1.fq.gz,100,500,60X,BGI@CHOP
e8360ffa-cbbc-47e5-a65e-c85855bb7784,242841,7316-380-T,WGS,Illumina HiSeq,ARCGHmM044AIAAAPEI-37,2,illumina15,FCC2D5HACXX_L4,s3://cbttc.seq.data/data_2_pairs_Cranio/7316-380T/130906_I1089_FCC2D5HACXX_L4_ARCGHmM044AIAAAPEI-37/130906_I1089_FCC2D5HACXX_L4_ARCGHmM044AIAAAPEI-37_2.fq.gz,100,500,60X,BGI@CHOP
21102e8d-4ecb-4617-8f39-0254206b2ec9,242841,7316-380-T,WGS,Illumina HiSeq,ARCGHmM044AJAAAPEI-41,1,illumina15,FCC2D5HACXX_L5,s3://cbttc.seq.data/data_2_pairs_Cranio/7316-380T/130906_I1089_FCC2D5HACXX_L5_ARCGHmM044AJAAAPEI-41/130906_I1089_FCC2D5HACXX_L5_ARCGHmM044AJAAAPEI-41_1.fq.gz,100,500,60X,BGI@CHOP
11b0e422-01f9-4984-bd66-8587a5920157,242841,7316-380-T,WGS,Illumina HiSeq,ARCGHmM044AJAAAPEI-41,2,illumina15,FCC2D5HACXX_L5,s3://cbttc.seq.data/data_2_pairs_Cranio/7316-380T/130906_I1089_FCC2D5HACXX_L5_ARCGHmM044AJAAAPEI-41/130906_I1089_FCC2D5HACXX_L5_ARCGHmM044AJAAAPEI-41_2.fq.gz,100,500,60X,BGI@CHOP
9d83d09a-698d-402b-a6c8-ef2276843b5a,242841,7316-380-T,WGS,Illumina HiSeq,ARCGHmM044AJAAAPEI-41,1,illumina15,FCC2D5HACXX_L6,s3://cbttc.seq.data/data_2_pairs_Cranio/7316-380T/130906_I1089_FCC2D5HACXX_L6_ARCGHmM044AJAAAPEI-41/130906_I1089_FCC2D5HACXX_L6_ARCGHmM044AJAAAPEI-41_1.fq.gz,100,500,60X,BGI@CHOP
54be7235-d0b9-4b2c-8269-ee85808a2da5,242841,7316-380-T,WGS,Illumina HiSeq,ARCGHmM044AJAAAPEI-41,2,illumina15,FCC2D5HACXX_L6,s3://cbttc.seq.data/data_2_pairs_Cranio/7316-380T/130906_I1089_FCC2D5HACXX_L6_ARCGHmM044AJAAAPEI-41/130906_I1089_FCC2D5HACXX_L6_ARCGHmM044AJAAAPEI-41_2.fq.gz,100,500,60X,BGI@CHOP
cf0bc37d-3714-4d70-ba4f-26d6c9be940f,393501,7316-65-N,WGS,Illumina HiSeq,ARCGHmM044AHAAAPEI-36,1,illumina15,FCD27R4ACXX_L7,s3://cbttc.seq.data/data_2_pairs_Cranio/7316-65B_(323)/130823_I1089_FCD27R4ACXX_L7_ARCGHmM044AHAAAPEI-36/130823_I1089_FCD27R4ACXX_L7_ARCGHmM044AHAAAPEI-36_1.fq.gz,100,500,30X,BGI@CHOP
6b989d0f-9d37-480a-b0b6-4baa290959ae,393501,7316-65-N,WGS,Illumina HiSeq,ARCGHmM044AHAAAPEI-36,2,illumina15,FCD27R4ACXX_L7,s3://cbttc.seq.data/data_2_pairs_Cranio/7316-65B_(323)/130823_I1089_FCD27R4ACXX_L7_ARCGHmM044AHAAAPEI-36/130823_I1089_FCD27R4ACXX_L7_ARCGHmM044AHAAAPEI-36_2.fq.gz,100,500,30X,BGI@CHOP
e24e3e27-cc81-4f23-a5fc-fefb5e4da892,393501,7316-65-N,WGS,Illumina HiSeq,ARCGHmM044AGAAAPEI-34,1,illumina15,FCD2ERLACXX_L7,s3://cbttc.seq.data/data_2_pairs_Cranio/7316-65B_(323)/130905_I1082_FCD2ERLACXX_L7_ARCGHmM044AGAAAPEI-34/130905_I1082_FCD2ERLACXX_L7_ARCGHmM044AGAAAPEI-34_1.fq.gz,100,500,30X,BGI@CHOP
67b23c12-0a6a-4f70-9edb-9d47a5989787,393501,7316-65-N,WGS,Illumina HiSeq,ARCGHmM044AGAAAPEI-34,2,illumina15,FCD2ERLACXX_L7,s3://cbttc.seq.data/data_2_pairs_Cranio/7316-65B_(323)/130905_I1082_FCD2ERLACXX_L7_ARCGHmM044AGAAAPEI-34/130905_I1082_FCD2ERLACXX_L7_ARCGHmM044AGAAAPEI-34_2.fq.gz,100,500,30X,BGI@CHOP
1e2296dd-9a88-46aa-9c2f-a7c65024a859,393501,7316-65-N,WGS,Illumina HiSeq,ARCGHmM044AHAAAPEI-36,1,illumina15,FCD2ERLACXX_L8,s3://cbttc.seq.data/data_2_pairs_Cranio/7316-65B_(323)/130905_I1082_FCD2ERLACXX_L8_ARCGHmM044AHAAAPEI-36/130905_I1082_FCD2ERLACXX_L8_ARCGHmM044AHAAAPEI-36_1.fq.gz,100,500,30X,BGI@CHOP
801bd9e3-4330-4c4e-ab79-a46491332c82,393501,7316-65-N,WGS,Illumina HiSeq,ARCGHmM044AHAAAPEI-36,2,illumina15,FCD2ERLACXX_L8,s3://cbttc.seq.data/data_2_pairs_Cranio/7316-65B_(323)/130905_I1082_FCD2ERLACXX_L8_ARCGHmM044AHAAAPEI-36/130905_I1082_FCD2ERLACXX_L8_ARCGHmM044AHAAAPEI-36_2.fq.gz,100,500,30X,BGI@CHOP
606f06a3-e74e-4837-85e5-ac4aa6e616c6,394861,7316-100-N,WGS,Illumina HiSeq,CGSGHmM041ACAAAPEI-25,1,illumina15,FCC21WAACXX_L2,s3://cbttc.seq.data/data_5_pairs/7316-100B/130702_I1069_FCC21WAACXX_L2_CGSGHmM041ACAAAPEI-25/130702_I1069_FCC21WAACXX_L2_CGSGHmM041ACAAAPEI-25_1.fq.gz,100,500,30X,BGI@CHOP
8a6344ed-375d-4b19-9458-303b39235170,394861,7316-100-N,WGS,Illumina HiSeq,CGSGHmM041ACAAAPEI-25,2,illumina15,FCC21WAACXX_L2,s3://cbttc.seq.data/data_5_pairs/7316-100B/130702_I1069_FCC21WAACXX_L2_CGSGHmM041ACAAAPEI-25/130702_I1069_FCC21WAACXX_L2_CGSGHmM041ACAAAPEI-25_2.fq.gz,100,500,30X,BGI@CHOP
3d925cf8-fde8-4e3d-919e-161fd4b1ce08,394861,7316-100-N,WGS,Illumina HiSeq,CGSGHmM041ADAAAPEI-26,1,illumina15,FCD23J7ACXX_L6,s3://cbttc.seq.data/data_5_pairs/7316-100B/130710_I1089_FCD23J7ACXX_L6_CGSGHmM041ADAAAPEI-26/130710_I1089_FCD23J7ACXX_L6_CGSGHmM041ADAAAPEI-26_1.fq.gz,100,500,30X,BGI@CHOP
04c4daee-6bad-4b28-a27d-cc4801d46f99,394861,7316-100-N,WGS,Illumina HiSeq,CGSGHmM041ADAAAPEI-26,2,illumina15,FCD23J7ACXX_L6,s3://cbttc.seq.data/data_5_pairs/7316-100B/130710_I1089_FCD23J7ACXX_L6_CGSGHmM041ADAAAPEI-26/130710_I1089_FCD23J7ACXX_L6_CGSGHmM041ADAAAPEI-26_2.fq.gz,100,500,30X,BGI@CHOP
d59157e3-8fe2-46ed-b605-7d234028b8c6,394861,7316-100-N,WGS,Illumina HiSeq,CGSGHmM041ADAAAPEI-26,1,illumina15,FCD23J7ACXX_L7,s3://cbttc.seq.data/data_5_pairs/7316-100B/130710_I1089_FCD23J7ACXX_L7_CGSGHmM041ADAAAPEI-26/130710_I1089_FCD23J7ACXX_L7_CGSGHmM041ADAAAPEI-26_1.fq.gz,100,500,30X,BGI@CHOP
c02b4567-f45f-4d66-8967-d7a7f8450d09,394861,7316-100-N,WGS,Illumina HiSeq,CGSGHmM041ADAAAPEI-26,2,illumina15,FCD23J7ACXX_L7,s3://cbttc.seq.data/data_5_pairs/7316-100B/130710_I1089_FCD23J7ACXX_L7_CGSGHmM041ADAAAPEI-26/130710_I1089_FCD23J7ACXX_L7_CGSGHmM041ADAAAPEI-26_2.fq.gz,100,500,30X,BGI@CHOP
bf6db8e2-81bc-4f69-a365-55916a1ea123,67852,7316-100-T,WGS,Illumina HiSeq,CGSGHmM041AAAAAPEI-19,1,illumina15,FCC21WAACXX_L1,s3://cbttc.seq.data/data_5_pairs/7316-100T/130702_I1069_FCC21WAACXX_L1_CGSGHmM041AAAAAPEI-19/130702_I1069_FCC21WAACXX_L1_CGSGHmM041AAAAAPEI-19_1.fq.gz,100,500,60X,BGI@CHOP
3c8fe546-281b-4561-be9f-71eb2a44b883,67852,7316-100-T,WGS,Illumina HiSeq,CGSGHmM041AAAAAPEI-19,2,illumina15,FCC21WAACXX_L1,s3://cbttc.seq.data/data_5_pairs/7316-100T/130702_I1069_FCC21WAACXX_L1_CGSGHmM041AAAAAPEI-19/130702_I1069_FCC21WAACXX_L1_CGSGHmM041AAAAAPEI-19_2.fq.gz,100,500,60X,BGI@CHOP
b34184e4-fb84-486a-9d6b-7d72ccffbf3c,67852,7316-100-T,WGS,Illumina HiSeq,CGSGHmM041AAAAAPEI-19,1,illumina15,FCC21M0ACXX_L4,s3://cbttc.seq.data/data_5_pairs/7316-100T/130708_I1009_FCC21M0ACXX_L4_CGSGHmM041AAAAAPEI-19/130708_I1009_FCC21M0ACXX_L4_CGSGHmM041AAAAAPEI-19_1.fq.gz,100,500,60X,BGI@CHOP
973ffc5e-5553-4bfa-97a0-778b995d04de,67852,7316-100-T,WGS,Illumina HiSeq,CGSGHmM041AAAAAPEI-19,2,illumina15,FCC21M0ACXX_L4,s3://cbttc.seq.data/data_5_pairs/7316-100T/130708_I1009_FCC21M0ACXX_L4_CGSGHmM041AAAAAPEI-19/130708_I1009_FCC21M0ACXX_L4_CGSGHmM041AAAAAPEI-19_2.fq.gz,100,500,60X,BGI@CHOP
c1cbc668-eb23-4c87-8515-ff7b78fda770,67852,7316-100-T,WGS,Illumina HiSeq,CGSGHmM041AAAAAPEI-19,1,illumina15,FCD23ETACXX_L4,s3://cbttc.seq.data/data_5_pairs/7316-100T/130708_I1009_FCD23ETACXX_L4_CGSGHmM041AAAAAPEI-19/130708_I1009_FCD23ETACXX_L4_CGSGHmM041AAAAAPEI-19_1.fq.gz,100,500,60X,BGI@CHOP
7f4dafee-57a5-42ff-8d5a-2432c6c76d4e,67852,7316-100-T,WGS,Illumina HiSeq,CGSGHmM041AAAAAPEI-19,2,illumina15,FCD23ETACXX_L4,s3://cbttc.seq.data/data_5_pairs/7316-100T/130708_I1009_FCD23ETACXX_L4_CGSGHmM041AAAAAPEI-19/130708_I1009_FCD23ETACXX_L4_CGSGHmM041AAAAAPEI-19_2.fq.gz,100,500,60X,BGI@CHOP
1834b747-a36e-4029-ae69-b00540b9d092,67852,7316-100-T,WGS,Illumina HiSeq,CGSGHmM041ABAAAPEI-24,1,illumina15,FCD23J7ACXX_L3,s3://cbttc.seq.data/data_5_pairs/7316-100T/130710_I1089_FCD23J7ACXX_L3_CGSGHmM041ABAAAPEI-24/130710_I1089_FCD23J7ACXX_L3_CGSGHmM041ABAAAPEI-24_1.fq.gz,100,500,60X,BGI@CHOP
07cd6878-2751-41c6-8b66-1a21a08a1630,67852,7316-100-T,WGS,Illumina HiSeq,CGSGHmM041ABAAAPEI-24,2,illumina15,FCD23J7ACXX_L3,s3://cbttc.seq.data/data_5_pairs/7316-100T/130710_I1089_FCD23J7ACXX_L3_CGSGHmM041ABAAAPEI-24/130710_I1089_FCD23J7ACXX_L3_CGSGHmM041ABAAAPEI-24_2.fq.gz,100,500,60X,BGI@CHOP
b4529096-3246-4e40-b5d1-6d918e862335,67852,7316-100-T,WGS,Illumina HiSeq,CGSGHmM041ABAAAPEI-24,1,illumina15,FCD23J7ACXX_L4,s3://cbttc.seq.data/data_5_pairs/7316-100T/130710_I1089_FCD23J7ACXX_L4_CGSGHmM041ABAAAPEI-24/130710_I1089_FCD23J7ACXX_L4_CGSGHmM041ABAAAPEI-24_1.fq.gz,100,500,60X,BGI@CHOP
43474914-b791-426c-8280-bce3ba0f520e,67852,7316-100-T,WGS,Illumina HiSeq,CGSGHmM041ABAAAPEI-24,2,illumina15,FCD23J7ACXX_L4,s3://cbttc.seq.data/data_5_pairs/7316-100T/130710_I1089_FCD23J7ACXX_L4_CGSGHmM041ABAAAPEI-24/130710_I1089_FCD23J7ACXX_L4_CGSGHmM041ABAAAPEI-24_2.fq.gz,100,500,60X,BGI@CHOP
77643a80-068e-4cee-b51c-dd594c61dc2c,67852,7316-100-T,WGS,Illumina HiSeq,CGSGHmM041ABAAAPEI-24,1,illumina15,FCD23J7ACXX_L5,s3://cbttc.seq.data/data_5_pairs/7316-100T/130710_I1089_FCD23J7ACXX_L5_CGSGHmM041ABAAAPEI-24/130710_I1089_FCD23J7ACXX_L5_CGSGHmM041ABAAAPEI-24_1.fq.gz,100,500,60X,BGI@CHOP
adf447c5-44bb-440c-944b-c0d6868b49bc,67852,7316-100-T,WGS,Illumina HiSeq,CGSGHmM041ABAAAPEI-24,2,illumina15,FCD23J7ACXX_L5,s3://cbttc.seq.data/data_5_pairs/7316-100T/130710_I1089_FCD23J7ACXX_L5_CGSGHmM041ABAAAPEI-24/130710_I1089_FCD23J7ACXX_L5_CGSGHmM041ABAAAPEI-24_2.fq.gz,100,500,60X,BGI@CHOP
b8c4f088-4b70-490d-a71d-5ce3aae07025,394864,7316-124-N,WGS,Illumina HiSeq,CGSGHmM041AGAAAPEI-34,1,illumina15,FCC21WAACXX_L4,s3://cbttc.seq.data/data_5_pairs/7316-124B/130702_I1069_FCC21WAACXX_L4_CGSGHmM041AGAAAPEI-34/130702_I1069_FCC21WAACXX_L4_CGSGHmM041AGAAAPEI-34_1.fq.gz,100,500,30X,BGI@CHOP
fc31b22e-c932-4dee-b908-c2fe0a7e3dd5,394864,7316-124-N,WGS,Illumina HiSeq,CGSGHmM041AGAAAPEI-34,2,illumina15,FCC21WAACXX_L4,s3://cbttc.seq.data/data_5_pairs/7316-124B/130702_I1069_FCC21WAACXX_L4_CGSGHmM041AGAAAPEI-34/130702_I1069_FCC21WAACXX_L4_CGSGHmM041AGAAAPEI-34_2.fq.gz,100,500,30X,BGI@CHOP
9a7eff76-720a-43cd-9c9f-d22ef513f09d,394864,7316-124-N,WGS,Illumina HiSeq,CGSGHmM041AHAAAPEI-36,1,illumina15,FCD23JEACXX_L3,s3://cbttc.seq.data/data_5_pairs/7316-124B/130710_I1089_FCD23JEACXX_L3_CGSGHmM041AHAAAPEI-36/130710_I1089_FCD23JEACXX_L3_CGSGHmM041AHAAAPEI-36_1.fq.gz,100,500,30X,BGI@CHOP
56fc006b-f2dc-4178-95c5-90da5ab96d1b,394864,7316-124-N,WGS,Illumina HiSeq,CGSGHmM041AHAAAPEI-36,2,illumina15,FCD23JEACXX_L3,s3://cbttc.seq.data/data_5_pairs/7316-124B/130710_I1089_FCD23JEACXX_L3_CGSGHmM041AHAAAPEI-36/130710_I1089_FCD23JEACXX_L3_CGSGHmM041AHAAAPEI-36_2.fq.gz,100,500,30X,BGI@CHOP
55326e51-df05-47d7-a5e1-4c7e8d46a45e,394864,7316-124-N,WGS,Illumina HiSeq,CGSGHmM041AHAAAPEI-36,1,illumina15,FCD23JEACXX_L4,s3://cbttc.seq.data/data_5_pairs/7316-124B/130710_I1089_FCD23JEACXX_L4_CGSGHmM041AHAAAPEI-36/130710_I1089_FCD23JEACXX_L4_CGSGHmM041AHAAAPEI-36_1.fq.gz,100,500,30X,BGI@CHOP
23a6ee4f-baaa-481a-98a1-e0d1ad652d73,394864,7316-124-N,WGS,Illumina HiSeq,CGSGHmM041AHAAAPEI-36,2,illumina15,FCD23JEACXX_L4,s3://cbttc.seq.data/data_5_pairs/7316-124B/130710_I1089_FCD23JEACXX_L4_CGSGHmM041AHAAAPEI-36/130710_I1089_FCD23JEACXX_L4_CGSGHmM041AHAAAPEI-36_2.fq.gz,100,500,30X,BGI@CHOP
757077bd-3390-4d8e-900b-89ff2d5fa1d1,111642,7316-124-T,WGS,Illumina HiSeq,CGSGHmM041AEAAAPEI-31,1,illumina15,FCC21WAACXX_L3,s3://cbttc.seq.data/data_5_pairs/7316-124T/130702_I1069_FCC21WAACXX_L3_CGSGHmM041AEAAAPEI-31/130702_I1069_FCC21WAACXX_L3_CGSGHmM041AEAAAPEI-31_1.fq.gz,100,500,60X,BGI@CHOP
e55c09c2-8dc8-48b5-844f-4deabd37fd83,111642,7316-124-T,WGS,Illumina HiSeq,CGSGHmM041AEAAAPEI-31,2,illumina15,FCC21WAACXX_L3,s3://cbttc.seq.data/data_5_pairs/7316-124T/130702_I1069_FCC21WAACXX_L3_CGSGHmM041AEAAAPEI-31/130702_I1069_FCC21WAACXX_L3_CGSGHmM041AEAAAPEI-31_2.fq.gz,100,500,60X,BGI@CHOP
7d53ce5a-375c-42d1-ad2d-85ab6775cdd7,111642,7316-124-T,WGS,Illumina HiSeq,CGSGHmM041AEAAAPEI-31,1,illumina15,FCC21M0ACXX_L6,s3://cbttc.seq.data/data_5_pairs/7316-124T/130708_I1009_FCC21M0ACXX_L6_CGSGHmM041AEAAAPEI-31/130708_I1009_FCC21M0ACXX_L6_CGSGHmM041AEAAAPEI-31_1.fq.gz,100,500,60X,BGI@CHOP
665d03b2-5c22-44ba-a598-999eb2f417b7,111642,7316-124-T,WGS,Illumina HiSeq,CGSGHmM041AEAAAPEI-31,2,illumina15,FCC21M0ACXX_L6,s3://cbttc.seq.data/data_5_pairs/7316-124T/130708_I1009_FCC21M0ACXX_L6_CGSGHmM041AEAAAPEI-31/130708_I1009_FCC21M0ACXX_L6_CGSGHmM041AEAAAPEI-31_2.fq.gz,100,500,60X,BGI@CHOP
8ee0047a-ced7-4247-91d9-e1df5a9e6568,111642,7316-124-T,WGS,Illumina HiSeq,CGSGHmM041AEAAAPEI-31,1,illumina15,FCC21M0ACXX_L7,s3://cbttc.seq.data/data_5_pairs/7316-124T/130708_I1009_FCC21M0ACXX_L7_CGSGHmM041AEAAAPEI-31/130708_I1009_FCC21M0ACXX_L7_CGSGHmM041AEAAAPEI-31_1.fq.gz,100,500,60X,BGI@CHOP
e745876e-e6cc-4735-80ab-a870583bb31f,111642,7316-124-T,WGS,Illumina HiSeq,CGSGHmM041AEAAAPEI-31,2,illumina15,FCC21M0ACXX_L7,s3://cbttc.seq.data/data_5_pairs/7316-124T/130708_I1009_FCC21M0ACXX_L7_CGSGHmM041AEAAAPEI-31/130708_I1009_FCC21M0ACXX_L7_CGSGHmM041AEAAAPEI-31_2.fq.gz,100,500,60X,BGI@CHOP
56ed1b66-3796-4373-a05a-2e98eac11d51,111642,7316-124-T,WGS,Illumina HiSeq,CGSGHmM041AFAAAPEI-33,1,illumina15,FCD23J7ACXX_L8,s3://cbttc.seq.data/data_5_pairs/7316-124T/130710_I1089_FCD23J7ACXX_L8_CGSGHmM041AFAAAPEI-33/130710_I1089_FCD23J7ACXX_L8_CGSGHmM041AFAAAPEI-33_1.fq.gz,100,500,60X,BGI@CHOP
6ce23943-5e67-449f-9cf3-1d5d3f22ffe3,111642,7316-124-T,WGS,Illumina HiSeq,CGSGHmM041AFAAAPEI-33,2,illumina15,FCD23J7ACXX_L8,s3://cbttc.seq.data/data_5_pairs/7316-124T/130710_I1089_FCD23J7ACXX_L8_CGSGHmM041AFAAAPEI-33/130710_I1089_FCD23J7ACXX_L8_CGSGHmM041AFAAAPEI-33_2.fq.gz,100,500,60X,BGI@CHOP
f7b7ee56-a429-424c-b894-3b852e017ba1,111642,7316-124-T,WGS,Illumina HiSeq,CGSGHmM041AFAAAPEI-33,1,illumina15,FCD23JEACXX_L1,s3://cbttc.seq.data/data_5_pairs/7316-124T/130710_I1089_FCD23JEACXX_L1_CGSGHmM041AFAAAPEI-33/130710_I1089_FCD23JEACXX_L1_CGSGHmM041AFAAAPEI-33_1.fq.gz,100,500,60X,BGI@CHOP
3ceb06e2-05ae-49f5-bf32-36208ac91af4,111642,7316-124-T,WGS,Illumina HiSeq,CGSGHmM041AFAAAPEI-33,2,illumina15,FCD23JEACXX_L1,s3://cbttc.seq.data/data_5_pairs/7316-124T/130710_I1089_FCD23JEACXX_L1_CGSGHmM041AFAAAPEI-33/130710_I1089_FCD23JEACXX_L1_CGSGHmM041AFAAAPEI-33_2.fq.gz,100,500,60X,BGI@CHOP
6917738a-92ab-4b38-8084-becaf50cd6e4,111642,7316-124-T,WGS,Illumina HiSeq,CGSGHmM041AFAAAPEI-33,1,illumina15,FCD23JEACXX_L2,s3://cbttc.seq.data/data_5_pairs/7316-124T/130710_I1089_FCD23JEACXX_L2_CGSGHmM041AFAAAPEI-33/130710_I1089_FCD23JEACXX_L2_CGSGHmM041AFAAAPEI-33_1.fq.gz,100,500,60X,BGI@CHOP
