uuid,legacy_aliquot,sample_id,experimental_strategy,platform,library_id,paired_end,quality_scale,platform_unit_id,s3_path,read_length,insert_size,sequencing_coverage,sequencing_center
5cfd8624-97ec-4e73-9909-7cc228c4da58,111642,7316-124-T,WGS,Illumina HiSeq,CGSGHmM041AFAAAPEI-33,2,illumina15,FCD23JEACXX_L2,s3://cbttc.seq.data/data_5_pairs/7316-124T/130710_I1089_FCD23JEACXX_L2_CGSGHmM041AFAAAPEI-33/130710_I1089_FCD23JEACXX_L2_CGSGHmM041AFAAAPEI-33_2.fq.gz,100,500,60X,BGI@CHOP
f97f8d48-eace-4086-a474-c0d4104d4c45,393643,7316-164-N,WGS,Illumina HiSeq,CGSGHmM041AKAAAPEI-55,1,illumina15,FCD23J7ACXX_L2,s3://cbttc.seq.data/data_5_pairs/7316-164B/130710_I1089_FCD23J7ACXX_L2_CGSGHmM041AKAAAPEI-55/130710_I1089_FCD23J7ACXX_L2_CGSGHmM041AKAAAPEI-55_1.fq.gz,100,500,30X,BGI@CHOP
587f9bd2-5f5c-4baa-84ff-454150975d4e,393643,7316-164-N,WGS,Illumina HiSeq,CGSGHmM041AKAAAPEI-55,2,illumina15,FCD23J7ACXX_L2,s3://cbttc.seq.data/data_5_pairs/7316-164B/130710_I1089_FCD23J7ACXX_L2_CGSGHmM041AKAAAPEI-55/130710_I1089_FCD23J7ACXX_L2_CGSGHmM041AKAAAPEI-55_2.fq.gz,100,500,30X,BGI@CHOP
e3d41763-4682-4431-ab77-0df222bb00ae,393643,7316-164-N,WGS,Illumina HiSeq,CGSGHmM041ALAAAPEI-56,1,illumina15,FCC21WLACXX_L5,s3://cbttc.seq.data/data_5_pairs/7316-164B/130711_I1082_FCC21WLACXX_L5_CGSGHmM041ALAAAPEI-56/130711_I1082_FCC21WLACXX_L5_CGSGHmM041ALAAAPEI-56_1.fq.gz,100,500,30X,BGI@CHOP
a14f8d21-d1f4-4d6b-9813-b96b4f331018,393643,7316-164-N,WGS,Illumina HiSeq,CGSGHmM041ALAAAPEI-56,2,illumina15,FCC21WLACXX_L5,s3://cbttc.seq.data/data_5_pairs/7316-164B/130711_I1082_FCC21WLACXX_L5_CGSGHmM041ALAAAPEI-56/130711_I1082_FCC21WLACXX_L5_CGSGHmM041ALAAAPEI-56_2.fq.gz,100,500,30X,BGI@CHOP
d82424bd-5466-40cf-8b7f-023dd3204e6e,393643,7316-164-N,WGS,Illumina HiSeq,CGSGHmM041ALAAAPEI-56,1,illumina15,FCC21WLACXX_L6,s3://cbttc.seq.data/data_5_pairs/7316-164B/130711_I1082_FCC21WLACXX_L6_CGSGHmM041ALAAAPEI-56/130711_I1082_FCC21WLACXX_L6_CGSGHmM041ALAAAPEI-56_1.fq.gz,100,500,30X,BGI@CHOP
df4ec238-df03-457f-ac77-e76287e3c5a2,393643,7316-164-N,WGS,Illumina HiSeq,CGSGHmM041ALAAAPEI-56,2,illumina15,FCC21WLACXX_L6,s3://cbttc.seq.data/data_5_pairs/7316-164B/130711_I1082_FCC21WLACXX_L6_CGSGHmM041ALAAAPEI-56/130711_I1082_FCC21WLACXX_L6_CGSGHmM041ALAAAPEI-56_2.fq.gz,100,500,30X,BGI@CHOP
6a5cfb2d-79b8-4cbe-a2eb-e1115e7fdbe6,164391,7316-164-T,WGS,Illumina HiSeq,CGSGHmM041AIAAAPEI-37,1,illumina15,FCD23JEACXX_L5,s3://cbttc.seq.data/data_5_pairs/7316-164T/130710_I1089_FCD23JEACXX_L5_CGSGHmM041AIAAAPEI-37/130710_I1089_FCD23JEACXX_L5_CGSGHmM041AIAAAPEI-37_1.fq.gz,100,500,60X,BGI@CHOP
ad7ac5ec-8ad0-41d3-8a4c-c87e6d7e7524,164391,7316-164-T,WGS,Illumina HiSeq,CGSGHmM041AIAAAPEI-37,2,illumina15,FCD23JEACXX_L5,s3://cbttc.seq.data/data_5_pairs/7316-164T/130710_I1089_FCD23JEACXX_L5_CGSGHmM041AIAAAPEI-37/130710_I1089_FCD23JEACXX_L5_CGSGHmM041AIAAAPEI-37_2.fq.gz,100,500,60X,BGI@CHOP
ea2a3dbb-e501-4767-bd1c-ae05932fd381,164391,7316-164-T,WGS,Illumina HiSeq,CGSGHmM041AIAAAPEI-37,1,illumina15,FCD23JEACXX_L6,s3://cbttc.seq.data/data_5_pairs/7316-164T/130710_I1089_FCD23JEACXX_L6_CGSGHmM041AIAAAPEI-37/130710_I1089_FCD23JEACXX_L6_CGSGHmM041AIAAAPEI-37_1.fq.gz,100,500,60X,BGI@CHOP
87d563d2-7990-4104-b0a1-ab6b029bda25,164391,7316-164-T,WGS,Illumina HiSeq,CGSGHmM041AIAAAPEI-37,2,illumina15,FCD23JEACXX_L6,s3://cbttc.seq.data/data_5_pairs/7316-164T/130710_I1089_FCD23JEACXX_L6_CGSGHmM041AIAAAPEI-37/130710_I1089_FCD23JEACXX_L6_CGSGHmM041AIAAAPEI-37_2.fq.gz,100,500,60X,BGI@CHOP
c1615a5e-2d53-4da6-ae73-c35ceac640be,164391,7316-164-T,WGS,Illumina HiSeq,CGSGHmM041AIAAAPEI-37,1,illumina15,FCD23JEACXX_L7,s3://cbttc.seq.data/data_5_pairs/7316-164T/130710_I1089_FCD23JEACXX_L7_CGSGHmM041AIAAAPEI-37/130710_I1089_FCD23JEACXX_L7_CGSGHmM041AIAAAPEI-37_1.fq.gz,100,500,60X,BGI@CHOP
4874f42d-d816-4e5e-9e41-aeb9d6cdb534,164391,7316-164-T,WGS,Illumina HiSeq,CGSGHmM041AIAAAPEI-37,2,illumina15,FCD23JEACXX_L7,s3://cbttc.seq.data/data_5_pairs/7316-164T/130710_I1089_FCD23JEACXX_L7_CGSGHmM041AIAAAPEI-37/130710_I1089_FCD23JEACXX_L7_CGSGHmM041AIAAAPEI-37_2.fq.gz,100,500,60X,BGI@CHOP
6c964186-b4ed-4558-bc74-e3a11db68bd9,164391,7316-164-T,WGS,Illumina HiSeq,CGSGHmM041AJAAAPEI-41,1,illumina15,FCD23JEACXX_L8,s3://cbttc.seq.data/data_5_pairs/7316-164T/130710_I1089_FCD23JEACXX_L8_CGSGHmM041AJAAAPEI-41/130710_I1089_FCD23JEACXX_L8_CGSGHmM041AJAAAPEI-41_1.fq.gz,100,500,60X,BGI@CHOP
f4c46b93-160b-4ec1-8981-6deb4192d9e2,164391,7316-164-T,WGS,Illumina HiSeq,CGSGHmM041AJAAAPEI-41,2,illumina15,FCD23JEACXX_L8,s3://cbttc.seq.data/data_5_pairs/7316-164T/130710_I1089_FCD23JEACXX_L8_CGSGHmM041AJAAAPEI-41/130710_I1089_FCD23JEACXX_L8_CGSGHmM041AJAAAPEI-41_2.fq.gz,100,500,60X,BGI@CHOP
c940656d-d775-4252-873d-0908c3a035eb,164391,7316-164-T,WGS,Illumina HiSeq,CGSGHmM041AJAAAPEI-41,1,illumina15,FCC21WLACXX_L3,s3://cbttc.seq.data/data_5_pairs/7316-164T/130711_I1082_FCC21WLACXX_L3_CGSGHmM041AJAAAPEI-41/130711_I1082_FCC21WLACXX_L3_CGSGHmM041AJAAAPEI-41_1.fq.gz,100,500,60X,BGI@CHOP
0cd220ad-c08b-4074-99bb-81ede139a8de,164391,7316-164-T,WGS,Illumina HiSeq,CGSGHmM041AJAAAPEI-41,2,illumina15,FCC21WLACXX_L3,s3://cbttc.seq.data/data_5_pairs/7316-164T/130711_I1082_FCC21WLACXX_L3_CGSGHmM041AJAAAPEI-41/130711_I1082_FCC21WLACXX_L3_CGSGHmM041AJAAAPEI-41_2.fq.gz,100,500,60X,BGI@CHOP
59b51882-4470-4647-afb1-8d7eb0cedcb5,164391,7316-164-T,WGS,Illumina HiSeq,CGSGHmM041AJAAAPEI-41,1,illumina15,FCC21WLACXX_L4,s3://cbttc.seq.data/data_5_pairs/7316-164T/130711_I1082_FCC21WLACXX_L4_CGSGHmM041AJAAAPEI-41/130711_I1082_FCC21WLACXX_L4_CGSGHmM041AJAAAPEI-41_1.fq.gz,100,500,60X,BGI@CHOP
fda00087-3e0a-4076-b34e-d09550c80d3c,164391,7316-164-T,WGS,Illumina HiSeq,CGSGHmM041AJAAAPEI-41,2,illumina15,FCC21WLACXX_L4,s3://cbttc.seq.data/data_5_pairs/7316-164T/130711_I1082_FCC21WLACXX_L4_CGSGHmM041AJAAAPEI-41/130711_I1082_FCC21WLACXX_L4_CGSGHmM041AJAAAPEI-41_2.fq.gz,100,500,60X,BGI@CHOP
ccf57a57-71a6-4a69-894e-2be16f6ff08d,394868,7316-166-N,WGS,Illumina HiSeq,CGSGHmM041AOAAAPEI-75,1,illumina15,FCD23E2ACXX_L5,s3://cbttc.seq.data/data_5_pairs/7316-166B/130711_I1082_FCD23E2ACXX_L5_CGSGHmM041AOAAAPEI-75/130711_I1082_FCD23E2ACXX_L5_CGSGHmM041AOAAAPEI-75_1.fq.gz,100,500,30X,BGI@CHOP
5516bb86-7426-4560-8f21-32f7a3f267b6,394868,7316-166-N,WGS,Illumina HiSeq,CGSGHmM041AOAAAPEI-75,2,illumina15,FCD23E2ACXX_L5,s3://cbttc.seq.data/data_5_pairs/7316-166B/130711_I1082_FCD23E2ACXX_L5_CGSGHmM041AOAAAPEI-75/130711_I1082_FCD23E2ACXX_L5_CGSGHmM041AOAAAPEI-75_2.fq.gz,100,500,30X,BGI@CHOP
45750dd2-6a41-47af-8eb5-5589ab7c911d,394868,7316-166-N,WGS,Illumina HiSeq,CGSGHmM041APAAAPEI-88,1,illumina15,FCD23E2ACXX_L6,s3://cbttc.seq.data/data_5_pairs/7316-166B/130711_I1082_FCD23E2ACXX_L6_CGSGHmM041APAAAPEI-88/130711_I1082_FCD23E2ACXX_L6_CGSGHmM041APAAAPEI-88_1.fq.gz,100,500,30X,BGI@CHOP
753d1d74-62af-4cc5-82e6-f7a8207280cc,394868,7316-166-N,WGS,Illumina HiSeq,CGSGHmM041APAAAPEI-88,2,illumina15,FCD23E2ACXX_L6,s3://cbttc.seq.data/data_5_pairs/7316-166B/130711_I1082_FCD23E2ACXX_L6_CGSGHmM041APAAAPEI-88/130711_I1082_FCD23E2ACXX_L6_CGSGHmM041APAAAPEI-88_2.fq.gz,100,500,30X,BGI@CHOP
b4336611-9db1-44ff-9f6d-0ee3c4828e10,394868,7316-166-N,WGS,Illumina HiSeq,CGSGHmM041APAAAPEI-88,1,illumina15,FCD23E2ACXX_L7,s3://cbttc.seq.data/data_5_pairs/7316-166B/130711_I1082_FCD23E2ACXX_L7_CGSGHmM041APAAAPEI-88/130711_I1082_FCD23E2ACXX_L7_CGSGHmM041APAAAPEI-88_1.fq.gz,100,500,30X,BGI@CHOP
3d018448-9653-4092-a1ca-688df117b2d3,394868,7316-166-N,WGS,Illumina HiSeq,CGSGHmM041APAAAPEI-88,2,illumina15,FCD23E2ACXX_L7,s3://cbttc.seq.data/data_5_pairs/7316-166B/130711_I1082_FCD23E2ACXX_L7_CGSGHmM041APAAAPEI-88/130711_I1082_FCD23E2ACXX_L7_CGSGHmM041APAAAPEI-88_2.fq.gz,100,500,30X,BGI@CHOP
a275ab8e-2026-4f48-ba26-47deb2edb8f3,164815,7316-166-T,WGS,Illumina HiSeq,CGSGHmM041AMAAAPEI-62,1,illumina15,FCC21WLACXX_L7,s3://cbttc.seq.data/data_5_pairs/7316-166T/130711_I1082_FCC21WLACXX_L7_CGSGHmM041AMAAAPEI-62/130711_I1082_FCC21WLACXX_L7_CGSGHmM041AMAAAPEI-62_1.fq.gz,100,500,60X,BGI@CHOP
b934c1b7-1c46-4927-92ee-a06312ccb0d3,164815,7316-166-T,WGS,Illumina HiSeq,CGSGHmM041AMAAAPEI-62,2,illumina15,FCC21WLACXX_L7,s3://cbttc.seq.data/data_5_pairs/7316-166T/130711_I1082_FCC21WLACXX_L7_CGSGHmM041AMAAAPEI-62/130711_I1082_FCC21WLACXX_L7_CGSGHmM041AMAAAPEI-62_2.fq.gz,100,500,60X,BGI@CHOP
9a80cacc-34e2-462b-be6f-15183033f7fd,164815,7316-166-T,WGS,Illumina HiSeq,CGSGHmM041AMAAAPEI-62,1,illumina15,FCC21WLACXX_L8,s3://cbttc.seq.data/data_5_pairs/7316-166T/130711_I1082_FCC21WLACXX_L8_CGSGHmM041AMAAAPEI-62/130711_I1082_FCC21WLACXX_L8_CGSGHmM041AMAAAPEI-62_1.fq.gz,100,500,60X,BGI@CHOP
9fd3ef11-03c9-4a31-a6b3-2f47a59a126f,164815,7316-166-T,WGS,Illumina HiSeq,CGSGHmM041AMAAAPEI-62,2,illumina15,FCC21WLACXX_L8,s3://cbttc.seq.data/data_5_pairs/7316-166T/130711_I1082_FCC21WLACXX_L8_CGSGHmM041AMAAAPEI-62/130711_I1082_FCC21WLACXX_L8_CGSGHmM041AMAAAPEI-62_2.fq.gz,100,500,60X,BGI@CHOP
d358c89c-0126-4182-a05f-99052afdba4c,164815,7316-166-T,WGS,Illumina HiSeq,CGSGHmM041AMAAAPEI-62,1,illumina15,FCD23E2ACXX_L1,s3://cbttc.seq.data/data_5_pairs/7316-166T/130711_I1082_FCD23E2ACXX_L1_CGSGHmM041AMAAAPEI-62/130711_I1082_FCD23E2ACXX_L1_CGSGHmM041AMAAAPEI-62_1.fq.gz,100,500,60X,BGI@CHOP
c1ea1eb5-da2e-422d-a276-bffbe013b030,164815,7316-166-T,WGS,Illumina HiSeq,CGSGHmM041AMAAAPEI-62,2,illumina15,FCD23E2ACXX_L1,s3://cbttc.seq.data/data_5_pairs/7316-166T/130711_I1082_FCD23E2ACXX_L1_CGSGHmM041AMAAAPEI-62/130711_I1082_FCD23E2ACXX_L1_CGSGHmM041AMAAAPEI-62_2.fq.gz,100,500,60X,BGI@CHOP
95da3992-7da1-4117-8222-980d57164fd3,164815,7316-166-T,WGS,Illumina HiSeq,CGSGHmM041ANAAAPEI-74,1,illumina15,FCD23E2ACXX_L2,s3://cbttc.seq.data/data_5_pairs/7316-166T/130711_I1082_FCD23E2ACXX_L2_CGSGHmM041ANAAAPEI-74/130711_I1082_FCD23E2ACXX_L2_CGSGHmM041ANAAAPEI-74_1.fq.gz,100,500,60X,BGI@CHOP
68c0c0f7-99eb-4ad5-8ad9-e1e5ce64d1b4,164815,7316-166-T,WGS,Illumina HiSeq,CGSGHmM041ANAAAPEI-74,2,illumina15,FCD23E2ACXX_L2,s3://cbttc.seq.data/data_5_pairs/7316-166T/130711_I1082_FCD23E2ACXX_L2_CGSGHmM041ANAAAPEI-74/130711_I1082_FCD23E2ACXX_L2_CGSGHmM041ANAAAPEI-74_2.fq.gz,100,500,60X,BGI@CHOP
f5106b3a-64fb-463c-bf84-c772b5958f60,164815,7316-166-T,WGS,Illumina HiSeq,CGSGHmM041ANAAAPEI-74,1,illumina15,FCD23E2ACXX_L3,s3://cbttc.seq.data/data_5_pairs/7316-166T/130711_I1082_FCD23E2ACXX_L3_CGSGHmM041ANAAAPEI-74/130711_I1082_FCD23E2ACXX_L3_CGSGHmM041ANAAAPEI-74_1.fq.gz,100,500,60X,BGI@CHOP
23de9547-287d-4917-aebf-50cf5619ad32,164815,7316-166-T,WGS,Illumina HiSeq,CGSGHmM041ANAAAPEI-74,2,illumina15,FCD23E2ACXX_L3,s3://cbttc.seq.data/data_5_pairs/7316-166T/130711_I1082_FCD23E2ACXX_L3_CGSGHmM041ANAAAPEI-74/130711_I1082_FCD23E2ACXX_L3_CGSGHmM041ANAAAPEI-74_2.fq.gz,100,500,60X,BGI@CHOP
96f92fbd-a696-4e97-b715-446881f833c8,164815,7316-166-T,WGS,Illumina HiSeq,CGSGHmM041ANAAAPEI-74,1,illumina15,FCD23E2ACXX_L4,s3://cbttc.seq.data/data_5_pairs/7316-166T/130711_I1082_FCD23E2ACXX_L4_CGSGHmM041ANAAAPEI-74/130711_I1082_FCD23E2ACXX_L4_CGSGHmM041ANAAAPEI-74_1.fq.gz,100,500,60X,BGI@CHOP
94aac9f2-301f-4499-8755-77cc28defa31,164815,7316-166-T,WGS,Illumina HiSeq,CGSGHmM041ANAAAPEI-74,2,illumina15,FCD23E2ACXX_L4,s3://cbttc.seq.data/data_5_pairs/7316-166T/130711_I1082_FCD23E2ACXX_L4_CGSGHmM041ANAAAPEI-74/130711_I1082_FCD23E2ACXX_L4_CGSGHmM041ANAAAPEI-74_2.fq.gz,100,500,60X,BGI@CHOP
7e50ddbd-9ce7-4af7-b57b-51a1e6302cdd,394838,7316-226-N,WGS,Illumina HiSeq,CGSGHmM041ASAAAPEI-93,1,illumina15,FCD22VKACXX_L1,s3://cbttc.seq.data/data_5_pairs/7316-226B/130717_I1069_FCD22VKACXX_L1_CGSGHmM041ASAAAPEI-93/130717_I1069_FCD22VKACXX_L1_CGSGHmM041ASAAAPEI-93_1.fq.gz,100,500,30X,BGI@CHOP
6f1afc77-8b33-4b97-a02b-751a780aa7b3,394838,7316-226-N,WGS,Illumina HiSeq,CGSGHmM041ASAAAPEI-93,2,illumina15,FCD22VKACXX_L1,s3://cbttc.seq.data/data_5_pairs/7316-226B/130717_I1069_FCD22VKACXX_L1_CGSGHmM041ASAAAPEI-93/130717_I1069_FCD22VKACXX_L1_CGSGHmM041ASAAAPEI-93_2.fq.gz,100,500,30X,BGI@CHOP
708b84a1-1d63-47b8-9b5f-0d3593c65767,394838,7316-226-N,WGS,Illumina HiSeq,CGSGHmM041ATAAAPEI-16,1,illumina15,FCH0Y0GADXX_L1,s3://cbttc.seq.data/data_5_pairs/7316-226B/130723_I1074_FCH0Y0GADXX_L1_CGSGHmM041ATAAAPEI-16/130723_I1074_FCH0Y0GADXX_L1_CGSGHmM041ATAAAPEI-16_1.fq.gz,100,500,30X,BGI@CHOP
9642ef14-b224-4a97-b1fa-31960f772187,394838,7316-226-N,WGS,Illumina HiSeq,CGSGHmM041ATAAAPEI-16,2,illumina15,FCH0Y0GADXX_L1,s3://cbttc.seq.data/data_5_pairs/7316-226B/130723_I1074_FCH0Y0GADXX_L1_CGSGHmM041ATAAAPEI-16/130723_I1074_FCH0Y0GADXX_L1_CGSGHmM041ATAAAPEI-16_2.fq.gz,100,500,30X,BGI@CHOP
0f1530cd-a998-4156-92b9-6dc29f9e2718,394838,7316-226-N,WGS,Illumina HiSeq,CGSGHmM041ATAAAPEI-16,1,illumina15,FCH0Y0GADXX_L2,s3://cbttc.seq.data/data_5_pairs/7316-226B/130723_I1074_FCH0Y0GADXX_L2_CGSGHmM041ATAAAPEI-16/130723_I1074_FCH0Y0GADXX_L2_CGSGHmM041ATAAAPEI-16_1.fq.gz,100,500,30X,BGI@CHOP
759c4201-5108-43c3-9fbc-27cd4130257d,394838,7316-226-N,WGS,Illumina HiSeq,CGSGHmM041ATAAAPEI-16,2,illumina15,FCH0Y0GADXX_L2,s3://cbttc.seq.data/data_5_pairs/7316-226B/130723_I1074_FCH0Y0GADXX_L2_CGSGHmM041ATAAAPEI-16/130723_I1074_FCH0Y0GADXX_L2_CGSGHmM041ATAAAPEI-16_2.fq.gz,100,500,30X,BGI@CHOP
5ab1e114-06ac-44c5-bd7b-d098e276470d,269642.269643,7316-226-T,WGS,Illumina HiSeq,CGSGHmM041AQAAAPEI-89,1,illumina15,FCD23E2ACXX_L8,s3://cbttc.seq.data/data_5_pairs/7316-226T/130711_I1082_FCD23E2ACXX_L8_CGSGHmM041AQAAAPEI-89/130711_I1082_FCD23E2ACXX_L8_CGSGHmM041AQAAAPEI-89_1.fq.gz,100,500,60X,BGI@CHOP
4a2e85db-eebb-4905-9328-6ba0613c0575,269642.269643,7316-226-T,WGS,Illumina HiSeq,CGSGHmM041AQAAAPEI-89,2,illumina15,FCD23E2ACXX_L8,s3://cbttc.seq.data/data_5_pairs/7316-226T/130711_I1082_FCD23E2ACXX_L8_CGSGHmM041AQAAAPEI-89/130711_I1082_FCD23E2ACXX_L8_CGSGHmM041AQAAAPEI-89_2.fq.gz,100,500,60X,BGI@CHOP
b0bd0f95-f71d-4b4c-8e13-2991e474aef4,269642.269643,7316-226-T,WGS,Illumina HiSeq,CGSGHmM041AQAAAPEI-89,1,illumina15,FCH0Y0EADXX_L1,s3://cbttc.seq.data/data_5_pairs/7316-226T/130716_I1074_FCH0Y0EADXX_L1_CGSGHmM041AQAAAPEI-89/130716_I1074_FCH0Y0EADXX_L1_index90_1.fq.gz,100,500,60X,BGI@CHOP
37596bf9-c1b1-43f4-8b5b-2b047932e95b,269642.269643,7316-226-T,WGS,Illumina HiSeq,CGSGHmM041AQAAAPEI-89,2,illumina15,FCH0Y0EADXX_L1,s3://cbttc.seq.data/data_5_pairs/7316-226T/130716_I1074_FCH0Y0EADXX_L1_CGSGHmM041AQAAAPEI-89/130716_I1074_FCH0Y0EADXX_L1_index90_2.fq.gz,100,500,60X,BGI@CHOP
214023eb-53c8-4380-b721-4d801b460fb2,269642.269643,7316-226-T,WGS,Illumina HiSeq,CGSGHmM041AQAAAPEI-89,1,illumina15,FCH0Y0EADXX_L2,s3://cbttc.seq.data/data_5_pairs/7316-226T/130716_I1074_FCH0Y0EADXX_L2_CGSGHmM041AQAAAPEI-89/130716_I1074_FCH0Y0EADXX_L2_index90_1.fq.gz,100,500,60X,BGI@CHOP
6b7d2947-0c5a-4a44-8902-9f9259ca3ce5,269642.269643,7316-226-T,WGS,Illumina HiSeq,CGSGHmM041AQAAAPEI-89,2,illumina15,FCH0Y0EADXX_L2,s3://cbttc.seq.data/data_5_pairs/7316-226T/130716_I1074_FCH0Y0EADXX_L2_CGSGHmM041AQAAAPEI-89/130716_I1074_FCH0Y0EADXX_L2_index90_2.fq.gz,100,500,60X,BGI@CHOP
6c4c4a9d-d88b-4b74-8795-8f764b78bf9c,269642.269643,7316-226-T,WGS,Illumina HiSeq,CGSGHmM041AQAAAPEI-89,1,illumina15,FCD23J4ACXX_L7,s3://cbttc.seq.data/data_5_pairs/7316-226T/130717_I1069_FCD23J4ACXX_L7_CGSGHmM041AQAAAPEI-89/130717_I1069_FCD23J4ACXX_L7_CGSGHmM041AQAAAPEI-89_1.fq.gz,100,500,60X,BGI@CHOP
61032914-3f5f-41b7-8d03-c65bce2ea7ef,269642.269643,7316-226-T,WGS,Illumina HiSeq,CGSGHmM041AQAAAPEI-89,2,illumina15,FCD23J4ACXX_L7,s3://cbttc.seq.data/data_5_pairs/7316-226T/130717_I1069_FCD23J4ACXX_L7_CGSGHmM041AQAAAPEI-89/130717_I1069_FCD23J4ACXX_L7_CGSGHmM041AQAAAPEI-89_2.fq.gz,100,500,60X,BGI@CHOP
e8175233-8135-4110-b902-f51a5439d128,269642.269643,7316-226-T,WGS,Illumina HiSeq,CGSGHmM041AQAAAPEI-89,1,illumina15,FCD23J4ACXX_L8,s3://cbttc.seq.data/data_5_pairs/7316-226T/130717_I1069_FCD23J4ACXX_L8_CGSGHmM041AQAAAPEI-89/130717_I1069_FCD23J4ACXX_L8_CGSGHmM041AQAAAPEI-89_1.fq.gz,100,500,60X,BGI@CHOP
33222a9f-4213-48fa-a5fb-b3acd79bdf50,269642.269643,7316-226-T,WGS,Illumina HiSeq,CGSGHmM041AQAAAPEI-89,2,illumina15,FCD23J4ACXX_L8,s3://cbttc.seq.data/data_5_pairs/7316-226T/130717_I1069_FCD23J4ACXX_L8_CGSGHmM041AQAAAPEI-89/130717_I1069_FCD23J4ACXX_L8_CGSGHmM041AQAAAPEI-89_2.fq.gz,100,500,60X,BGI@CHOP
9b8030e6-d07b-410b-9f31-1e53cecc5cab,269642.269643,7316-226-T,WGS,Illumina HiSeq,CGSGHmM041ARAAAPEI-90,1,illumina15,FCD23GWACXX_L1,s3://cbttc.seq.data/data_5_pairs/7316-226T/130725_I1089_FCD23GWACXX_L1_CGSGHmM041ARAAAPEI-90/130725_I1089_FCD23GWACXX_L1_CGSGHmM041ARAAAPEI-90_1.fq.gz,100,500,60X,BGI@CHOP
b167cccc-50c1-49ac-8c43-48d1cb37da60,269642.269643,7316-226-T,WGS,Illumina HiSeq,CGSGHmM041ARAAAPEI-90,2,illumina15,FCD23GWACXX_L1,s3://cbttc.seq.data/data_5_pairs/7316-226T/130725_I1089_FCD23GWACXX_L1_CGSGHmM041ARAAAPEI-90/130725_I1089_FCD23GWACXX_L1_CGSGHmM041ARAAAPEI-90_2.fq.gz,100,500,60X,BGI@CHOP
